Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Tue Nov  4 00:59:02 2025
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.fifo_data_out(from GTP_LUT6D:Z)       : 30
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N93(from GTP_LUT6D:Z)       : 30
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.N199(from GTP_LUT6D:Z5)  : 31
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_h_addr_vld(from GTP_DFF_C:Q)    : 32
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_l_addr_vld(from GTP_DFF_C:Q)    : 32
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.h_addr_cfg_done(from GTP_DFF_C:Q)       : 32
  ~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.wrlvl_trained_flag_synced(from GTP_INV:Z)    : 32
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.rd_en(from GTP_LUT6D:Z)    : 37
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.rd_en(from GTP_LUT6D:Z5)   : 37
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.N220(from GTP_LUT3:Z)       : 37
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_mwr_wr_ctrl.ips2l_pcie_dma_mwr_wr_ctrl.first_dw(from GTP_LUT6D:Z)       : 38
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF:Q)      : 38
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N108(from GTP_LUT6D:Z)      : 38
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N33(from GTP_LUT6D:Z)       : 39
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wrcmd_align_fifo.rd_en(from GTP_LUT6D:Z5)     : 39
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_align_fifo.rd_en(from GTP_LUT6D:Z5)     : 40
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.arb_cmddata_in_ready(from GTP_LUT6D:Z)      : 42
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N389(from GTP_LUT6D:Z)   : 44
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_rdcmd_fifo.rd_en(from GTP_LUT6D:Z5)       : 47
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_wrcmd_fifo.rd_en(from GTP_LUT6D:Z5)       : 47
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.u_user_cmd_fifo.N10(from GTP_LUT6D:Z)      : 58
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.mcdq_axi_dec.u_user_cmd_fifo.N14(from GTP_LUT6D:Z5)     : 58
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.rd_en(from GTP_LUT6D:Z5)    : 60
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2567(from GTP_LUT6D:Z)    : 62
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N295(from GTP_LUT6D:Z)     : 62
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2871(from GTP_LUT6D:Z5)   : 94
  ch0_rframe_data_en(from GTP_DFF_R:Q)             : 128
  ch1_rframe_data_en(from GTP_DFF:Q)               : 128
  ch2_rframe_data_en(from GTP_DFF:Q)               : 128
  ch3_rframe_data_en(from GTP_DFF:Q)               : 128
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N334(from GTP_LUT6D:Z5)    : 128
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo0.rd_en[0](from GTP_LUT2:Z)    : 128
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo1.N10(from GTP_LUT4:Z)   : 128
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_mac_fifo1.N14(from GTP_LUT4:Z)   : 128
  ~u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.rd_ram_hold_ff(from GTP_INV:Z)    : 128
  ~u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.rd_ram_hold_ff(from GTP_INV:Z)      : 128
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N44(from GTP_LUT2:Z)      : 129
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N494(from GTP_LUT3:Z)    : 132
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.rd_en(from GTP_LUT4:Z)      : 135
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.rd_en(from GTP_LUT5:Z)  : 135
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.axi_rready_in(from GTP_DFF:Q)    : 138
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.rd_en[0](from GTP_LUT2:Z)   : 138
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.rd_en[0](from GTP_LUT3:Z)    : 144
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.rd_en[0](from GTP_LUT2:Z)    : 145

Number of DFF:CLK Signals : 9
  coms2_reg_config.clock_20k(from GTP_DFF_R:Q)     : 23
  clk_50m(from GTP_GPLL:CLKOUT2)                   : 49
  nt_cmos2_pclk(from GTP_INBUF:O)                  : 61
  pclk(from GTP_HSSTLP_LANE:P_TCLK2FABRIC)         : 71
  pclk_in_test(from GTP_IOCLKDIV_E2:CLKDIVOUT)     : 95
  u_system_top.ddr_npu.u_ddrphy_top.rst_clk(from GTP_CLKBUFG:CLKOUT)       : 224
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0(from GTP_CLKBUFG:CLKOUT)      : 246
  pclk_div2(from GTP_HSSTLP_LANE:P_TCLK2FABRIC)    : 3565
  core_clk(from GTP_CLKBUFG:CLKOUT)                : 5706

Number of DFF:CP Signals : 14
  ~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.ref_rst_n(from GTP_INV:Z)       : 1
  ~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_rstn(from GTP_INV:Z)       : 2
  ~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_n_rg(from GTP_INV:Z)   : 2
  ~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)       : 2
  ~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_rstn_synced(from GTP_INV:Z)      : 8
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0(from GTP_LUT2:Z)   : 38
  ~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.core_rst_n_mem(from GTP_INV:Z)  : 69
  ~u_system_top.ddr_npu.u_ddrphy_top.logic_rstn(from GTP_INV:Z)      : 97
  ~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n(from GTP_INV:Z)      : 126
  ~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync(from GTP_INV:Z)    : 188
  ~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n(from GTP_INV:Z)      : 190
  ~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn(from GTP_INV:Z)    : 196
  ~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)    : 1603
  ~core_rst_n(from GTP_INV:Z)                      : 2656

Number of DFF:RS Signals : 29
  cmos2_8_16bit.N47(from GTP_LUT6CARRY:Z)          : 2
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N266(from GTP_LUT5:Z)       : 4
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5270(from GTP_LUT4:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5446(from GTP_LUT3:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5622(from GTP_LUT4:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5798(from GTP_LUT2:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5974(from GTP_LUT4:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6150(from GTP_LUT3:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6326(from GTP_LUT4:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6502(from GTP_LUT2:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6678(from GTP_LUT5:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6854(from GTP_LUT4:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7030(from GTP_LUT5:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7206(from GTP_LUT3:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7382(from GTP_LUT5:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7558(from GTP_LUT4:Z)      : 8
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5110(from GTP_LUT5:Z)      : 9
  N280(from GTP_LUT3:Z)                            : 12
  ch0_image_reshape.N84(from GTP_LUT4:Z)           : 12
  ch0_image_reshape.N86(from GTP_LUT6:Z)           : 12
  pcie_img_select_inst.N302(from GTP_LUT3:Z)       : 12
  pcie_img_select_inst.N304(from GTP_LUT5:Z)       : 12
  power_on_delay_inst.camera_pwnd(from GTP_DFF_S:Q)      : 17
  ch0_image_reshape.N0(from GTP_LUT2:Z)            : 20
  ~ddr_init_done(from GTP_INV:Z)                   : 20
  ~cmos_init_done[1](from GTP_INV:Z)               : 24
  ~nt_cmos2_reset(from GTP_INV:Z)                  : 35
  N197_0(from GTP_LUT2:Z)                          : 128
  ~core_rst_n(from GTP_INV:Z)                      : 552

